[simplemethods:3268]    classlist:   1,441.99 ms,  0.96 GB
[simplemethods:3268]        (cap):     477.64 ms,  0.96 GB
Point to add NativeImageInlineDuringParsingPlugin true true
NativeImageInlineDuringParsingPlugin added
No inline info
[simplemethods:3268]        setup:   1,636.57 ms,  0.96 GB
Method to inline: getOutputFile, com.oracle.svm.core.posix.PosixLogHandler, caller: flush, com.oracle.svm.core.posix.PosixLogHandler
Method to inline: log, com.oracle.svm.core.genscavenge.HeapChunkProvider, caller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: <init>, com.oracle.svm.jni.access.JNINativeLinkage, caller: getLinkage, com.oracle.svm.jni.access.JNIReflectionDictionary
Method to inline: ensureCapacityInternal, java.lang.AbstractStringBuilder, caller: append, java.lang.AbstractStringBuilder
Method to inline: <init>, java.lang.Throwable, caller: <init>, java.lang.Error
Method to inline: coder, java.lang.String, caller: getBytes, java.lang.String
Method to inline: ensureCapacityInternal, java.lang.AbstractStringBuilder, caller: append, java.lang.AbstractStringBuilder
Method to inline: <init>, com.oracle.svm.jni.access.JNIAccessibleMethodDescriptor, caller: getMethodID, com.oracle.svm.jni.access.JNIReflectionDictionary
Method to inline: isLatin1, java.lang.AbstractStringBuilder, caller: append, java.lang.AbstractStringBuilder
Method to inline: canEncode, java.lang.StringLatin1, caller: append, java.lang.AbstractStringBuilder
Method to inline: isLatin1, java.lang.AbstractStringBuilder, caller: append, java.lang.AbstractStringBuilder
Method to inline: <init>, java.lang.AbstractStringBuilder, caller: <init>, java.lang.StringBuilder
Method to inline: <init>, java.nio.DirectByteBuffer, caller: asByteBuffer, com.oracle.svm.core.c.CTypeConversionSupportImpl
Method to inline: getDeclaringClassName, com.oracle.svm.jni.access.JNINativeLinkage, caller: unsetEntryPoints, com.oracle.svm.jni.access.JNIReflectionDictionary
Method to inline: getByteOrder, jdk.vm.ci.code.Architecture, caller: asByteBuffer, com.oracle.svm.core.c.CTypeConversionSupportImpl
Method to inline: order, java.nio.ByteBuffer, caller: asByteBuffer, com.oracle.svm.core.c.CTypeConversionSupportImpl
Method to inline: inflate, java.lang.AbstractStringBuilder, caller: append, java.lang.AbstractStringBuilder
Method to inline: getGCImpl, com.oracle.svm.core.genscavenge.HeapImpl, caller: maybeCauseCollection, com.oracle.svm.core.genscavenge.HeapPolicy$CollectOnAllocationPolicy$Sometimes
Method to inline: reset, com.oracle.svm.core.code.ReusableTypeReader, caller: logFrame, com.oracle.svm.core.stack.ThreadStackPrinter$AllocationFreeStackFrameVisitor
Method to inline: unsetEntryPoint, com.oracle.svm.jni.access.JNINativeLinkage, caller: unsetEntryPoints, com.oracle.svm.jni.access.JNIReflectionDictionary
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: ix, java.nio.DirectByteBuffer, caller: get, java.nio.DirectByteBuffer
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLog, caller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: reachabilityFence, java.lang.ref.Reference, caller: get, java.nio.DirectByteBuffer
Method to inline: setMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: reachabilityFence, java.lang.ref.Reference, caller: get, java.nio.DirectByteBuffer
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: getSuperclass, java.lang.Class, caller: findMethod, com.oracle.svm.jni.access.JNIReflectionDictionary
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLog, caller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: isDaemon, java.lang.Thread, caller: joinAllNonDaemons, com.oracle.svm.core.thread.JavaThreads
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: noteFirstAllocationTime, com.oracle.svm.core.genscavenge.HeapChunkProvider, caller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: tearDownJavaThreads, com.oracle.svm.core.thread.JavaThreads
Method to inline: getSuperclass, java.lang.Class, caller: findMethod, com.oracle.svm.jni.access.JNIReflectionDictionary
Method to inline: toIndex, com.oracle.svm.core.handles.ObjectHandlesImpl, caller: create, com.oracle.svm.core.handles.ObjectHandlesImpl
Method to inline: getZapProducedHeapChunks, com.oracle.svm.core.genscavenge.HeapPolicy, caller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: extractFI, com.oracle.svm.core.code.CodeInfoDecoder, caller: nextFrameInfo, com.oracle.svm.core.code.CodeInfoAccess
Method to inline: log, com.oracle.svm.core.genscavenge.HeapChunkProvider, caller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLog, caller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: dump, com.oracle.svm.jni.access.JNIReflectionDictionary, caller: getDeclaredMethod, com.oracle.svm.jni.access.JNIReflectionDictionary
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: tearDownJavaThreads, com.oracle.svm.core.thread.JavaThreads
Method to inline: flush, com.oracle.svm.core.log.Log$NoopLog, caller: tearDownJavaThreads, com.oracle.svm.core.thread.JavaThreads
Method to inline: <init>, java.util.AbstractList, caller: <init>, java.util.ArrayList
Method to inline: ix, java.nio.DirectByteBuffer, caller: put, java.nio.DirectByteBuffer
Method to inline: toIndex, com.oracle.svm.core.handles.ObjectHandlesImpl, caller: create, com.oracle.svm.core.handles.ObjectHandlesImpl
Method to inline: <init>, java.util.ArrayList, caller: tearDownJavaThreads, com.oracle.svm.core.thread.JavaThreads
Method to inline: reachabilityFence, java.lang.ref.Reference, caller: put, java.nio.DirectByteBuffer
Method to inline: reachabilityFence, java.lang.ref.Reference, caller: put, java.nio.DirectByteBuffer
Method to inline: toIndex, com.oracle.svm.core.handles.ObjectHandlesImpl, caller: create, com.oracle.svm.core.handles.ObjectHandlesImpl
Method to inline: <init>, java.nio.ByteBuffer, caller: <init>, java.nio.ByteBuffer
Method to inline: tableOffsetToIndex, com.oracle.svm.core.genscavenge.CardTable, caller: cleanTableToPointer, com.oracle.svm.core.genscavenge.CardTable
Method to inline: <init>, com.oracle.svm.core.thread.JavaThreads$FetchApplicationThreadsOperation, caller: tearDownJavaThreads, com.oracle.svm.core.thread.JavaThreads
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: tearDownJavaThreads, com.oracle.svm.core.thread.JavaThreads
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: getMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: indexToTableOffset, com.oracle.svm.core.genscavenge.CardTable, caller: cleanEntryAtIndex, com.oracle.svm.core.genscavenge.CardTable
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: tearDownJavaThreads, com.oracle.svm.core.thread.JavaThreads
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: tearDownJavaThreads, com.oracle.svm.core.thread.JavaThreads
Method to inline: flush, com.oracle.svm.core.log.Log$NoopLog, caller: tearDownJavaThreads, com.oracle.svm.core.thread.JavaThreads
Method to inline: toIndex, com.oracle.svm.core.handles.ObjectHandlesImpl, caller: toHandle, com.oracle.svm.core.handles.ObjectHandlesImpl
Method to inline: getAlignment, com.oracle.svm.core.config.ObjectLayout, caller: getChunkSizeForObject, com.oracle.svm.core.genscavenge.UnalignedHeapChunk
Method to inline: trackVirtualMemory, com.oracle.svm.core.os.OSCommittedMemoryProvider, caller: allocate, com.oracle.svm.core.os.OSCommittedMemoryProvider
Method to inline: encodeDebugNames, com.oracle.svm.core.code.FrameInfoDecoder, caller: decodeFrameInfo, com.oracle.svm.core.code.FrameInfoDecoder
Method to inline: encodeSourceReferences, com.oracle.svm.core.code.FrameInfoDecoder, caller: decodeFrameInfo, com.oracle.svm.core.code.FrameInfoDecoder
Method to inline: <init>, com.oracle.svm.core.thread.JavaVMOperation$ThunkOperation, caller: enqueueBlockingSafepoint, com.oracle.svm.core.thread.JavaVMOperation
Method to inline: log, com.oracle.svm.core.genscavenge.HeapChunkProvider, caller: produceAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: name, java.nio.charset.Charset, caller: decode, java.lang.StringCoding
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: produceAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: name, java.nio.charset.Charset, caller: decode, java.lang.StringCoding
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLog, caller: produceAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: produceAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: name, java.nio.charset.Charset, caller: decode, java.lang.StringCoding
Method to inline: k, com.oracle.svm.core.genscavenge.HeapPolicy, caller: m, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: log, com.oracle.svm.core.genscavenge.HeapChunkProvider, caller: produceAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: k, com.oracle.svm.core.genscavenge.HeapPolicy, caller: m, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: produceAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLog, caller: produceAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: produceAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: singleton, com.oracle.svm.core.option.XOptions, caller: getXmn, com.oracle.svm.core.option.XOptions
Method to inline: noteFirstAllocationTime, com.oracle.svm.core.genscavenge.HeapChunkProvider, caller: produceAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: getId, com.oracle.svm.jni.access.JNIAccessibleField, caller: getFieldID, com.oracle.svm.jni.access.JNIReflectionDictionary
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: tearDownJavaThreads, com.oracle.svm.core.thread.JavaThreads
Method to inline: bool, com.oracle.svm.core.log.Log$NoopLog, caller: tearDownJavaThreads, com.oracle.svm.core.thread.JavaThreads
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: tearDownJavaThreads, com.oracle.svm.core.thread.JavaThreads
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: tearDownJavaThreads, com.oracle.svm.core.thread.JavaThreads
Method to inline: flush, com.oracle.svm.core.log.Log$NoopLog, caller: tearDownJavaThreads, com.oracle.svm.core.thread.JavaThreads
Method to inline: getComponentType, java.lang.Class, caller: getCanonicalName0, java.lang.Class
Method to inline: trackVirtualMemory, com.oracle.svm.core.os.OSCommittedMemoryProvider, caller: allocate, com.oracle.svm.core.os.OSCommittedMemoryProvider
Method to inline: log, com.oracle.svm.core.genscavenge.HeapChunkProvider, caller: produceAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: waitForTearDown, com.oracle.svm.core.thread.JavaThreads
Method to inline: getSuperclass, java.lang.Class, caller: findField, com.oracle.svm.jni.access.JNIReflectionDictionary
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: waitForTearDown, com.oracle.svm.core.thread.JavaThreads
Method to inline: getSuperclass, java.lang.Class, caller: findField, com.oracle.svm.jni.access.JNIReflectionDictionary
Method to inline: getEnclosingClass, java.lang.Class, caller: getCanonicalName0, java.lang.Class
Method to inline: <init>, java.util.concurrent.atomic.AtomicBoolean, caller: waitForTearDown, com.oracle.svm.core.thread.JavaThreads
Method to inline: <init>, com.oracle.svm.core.thread.JavaThreads$CheckReadyForTearDownOperation, caller: waitForTearDown, com.oracle.svm.core.thread.JavaThreads
Method to inline: isReadyForTearDown, com.oracle.svm.core.thread.JavaThreads$CheckReadyForTearDownOperation, caller: waitForTearDown, com.oracle.svm.core.thread.JavaThreads
Method to inline: dump, com.oracle.svm.jni.access.JNIReflectionDictionary, caller: getDeclaredField, com.oracle.svm.jni.access.JNIReflectionDictionary
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: produceAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLog, caller: produceAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: produceAlignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: isStatic, com.oracle.svm.jni.access.JNIAccessibleField, caller: getDeclaredField, com.oracle.svm.jni.access.JNIReflectionDictionary
Method to inline: nativeOrder, java.nio.ByteOrder, caller: order, java.nio.ByteBuffer
Method to inline: set, java.util.concurrent.atomic.AtomicBoolean, caller: waitForTearDown, com.oracle.svm.core.thread.JavaThreads
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: waitForTearDown, com.oracle.svm.core.thread.JavaThreads
Method to inline: logStream, com.oracle.svm.core.log.Log, caller: parse, com.oracle.svm.core.option.XOptions
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: waitForTearDown, com.oracle.svm.core.thread.JavaThreads
